vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|12 Dec 2006 04:24:50 -0000
vti_extenderversion:SR|5.0.2.4330
vti_lineageid:SR|{937A0E46-ABD1-4C03-91D5-224C151C2557}
vti_cacheddtm:TX|12 Dec 2006 04:24:50 -0000
vti_filesize:IR|1054
vti_backlinkinfo:VX|
vti_author:SR|WEB17\\gamewearnow.com_fp
vti_modifiedby:SR|WEB17\\gamewearnow.com_fp
vti_nexttolasttimemodified:TR|12 Dec 2006 04:24:50 -0000
vti_timecreated:TR|06 May 2010 15:24:13 -0000
vti_cachedparsepending:BX|true
vti_recalcupdatedate:TW|06 May 2010 15:24:13 -0000
vti_recalcupdateevntkey:SR|2010050615241300010040604223
vti_syncwith_www.gamewearnow.com\:80:TR|12 Dec 2006 04:24:50 -0000
