vti_encoding:SR|utf8-nl
vti_timelastmodified:TW|10 Dec 2006 05:09:03 -0000
vti_extenderversion:SR|5.0.2.4330
vti_lineageid:SR|{8C3410F4-B503-490E-A31D-C9344F9FDF8C}
vti_backlinkinfo:VX|
vti_author:SR|AI1022\\gamewear
vti_modifiedby:SR|WEB17\\gamewearnow.com_fp
vti_nexttolasttimemodified:TW|10 Dec 2006 05:09:03 -0000
vti_timecreated:TR|12 Dec 2006 06:00:01 -0000
vti_cacheddtm:TX|12 Dec 2006 06:00:01 -0000
vti_filesize:IR|989
vti_syncwith_gamewear.sandshot.net\:80:TW|10 Dec 2006 05:09:03 -0000
vti_cachedparsepending:BX|true
vti_recalcupdatedate:TW|06 May 2010 15:25:23 -0000
vti_recalcupdateevntkey:SR|2010050615252300010040674575
vti_syncwith_www.gamewearnow.com\:80:TW|10 Dec 2006 05:09:03 -0000
