vti_encoding:SR|utf8-nl
vti_timelastmodified:TW|10 Dec 2006 05:09:07 -0000
vti_extenderversion:SR|5.0.2.4330
vti_lineageid:SR|{A5A3FC22-2E4D-493A-B768-3FCBFCC3179F}
vti_backlinkinfo:VX|
vti_author:SR|AI1022\\gamewear
vti_modifiedby:SR|WEB17\\gamewearnow.com_fp
vti_nexttolasttimemodified:TW|10 Dec 2006 05:09:07 -0000
vti_timecreated:TR|12 Dec 2006 06:03:58 -0000
vti_cacheddtm:TX|12 Dec 2006 06:03:58 -0000
vti_filesize:IR|305
vti_syncwith_gamewear.sandshot.net\:80:TW|10 Dec 2006 05:09:07 -0000
vti_cachedparsepending:BX|true
vti_recalcupdatedate:TW|06 May 2010 15:25:24 -0000
vti_recalcupdateevntkey:SR|2010050615252400010040675289
vti_syncwith_www.gamewearnow.com\:80:TW|10 Dec 2006 05:09:07 -0000
