vti_encoding:SR|utf8-nl
vti_timelastmodified:TW|10 Dec 2006 05:09:02 -0000
vti_extenderversion:SR|5.0.2.4330
vti_lineageid:SR|{9A86BE5C-EFD9-44A5-B6C8-19ACA4B210BD}
vti_backlinkinfo:VX|
vti_author:SR|AI1022\\gamewear
vti_modifiedby:SR|WEB17\\gamewearnow.com_fp
vti_nexttolasttimemodified:TW|10 Dec 2006 05:09:02 -0000
vti_timecreated:TR|12 Dec 2006 06:00:16 -0000
vti_cacheddtm:TX|12 Dec 2006 06:00:15 -0000
vti_filesize:IR|566
vti_syncwith_gamewear.sandshot.net\:80:TW|10 Dec 2006 05:09:02 -0000
vti_cachedparsepending:BX|true
vti_recalcupdatedate:TW|06 May 2010 15:25:24 -0000
vti_recalcupdateevntkey:SR|2010050615252400010040675286
vti_syncwith_www.gamewearnow.com\:80:TW|10 Dec 2006 05:09:02 -0000
